,0,1,2,3,4,5,6,7,8,9,10,11
79160,0.0508319999999999,0.077456,0.104801,0.097306,0.1577319999999999,0.12378,0.104616,0.126695,0.060518,0.12793,0.153976,0.159629
76312,0.047361,0.105323,0.107545,0.0941,0.168763,0.144702,0.141946,0.169005,0.134909,0.089466,0.136275,0.163762
17669,0.060429,0.090145,0.1094319999999999,0.09379,0.15004,0.174235,0.161771,0.0804449999999999,0.090708,0.077885,0.107433,0.189931
17560,0.062138,0.05402,0.079487,0.097859,0.117521,0.157946,0.166926,0.092387,0.097075,0.082893,0.110454,0.212572
79545,0.045829,0.084532,0.107872,0.099298,0.140296,0.113718,0.076361,0.115067,0.060487,0.126939,0.161108,0.184818
79171,0.050514,0.073809,0.108026,0.101881,0.158643,0.116378,0.0843169999999999,0.127768,0.059779,0.131622,0.15788,0.141216
79663,0.048878,0.080503,0.1019159999999999,0.094771,0.146658,0.139572,0.101895,0.120219,0.055269,0.114419,0.158663,0.1939519999999999
79505,0.051126,0.0865949999999999,0.1049959999999999,0.093938,0.15025,0.1207869999999999,0.1050089999999999,0.1249779999999999,0.068414,0.144486,0.158435,0.172167
17931,0.049746,0.0675009999999999,0.100398,0.0929909999999999,0.0979889999999999,0.134642,0.143369,0.068719,0.090752,0.073986,0.130742,0.181038
1862,0.051787,0.073195,0.100843,0.098649,0.152294,0.155998,0.158076,0.067986,0.06194,0.092667,0.157085,0.2015749999999999
79168,0.048348,0.0673,0.110591,0.097355,0.159264,0.108825,0.103368,0.127044,0.052492,0.128293,0.16341,0.139671
79820,0.047448,0.076469,0.103293,0.095907,0.150336,0.14569,0.112544,0.136922,0.059097,0.135772,0.157774,0.1861799999999999
70586,0.0496239999999999,0.1099879999999999,0.053848,0.114661,0.108862,0.113759,0.109258,0.158499,0.091446,0.132156,0.185583,0.20119
77680,0.050263,0.1009249999999999,0.107896,0.091187,0.13619,0.08674,0.1404979999999999,0.143943,0.075746,0.169037,0.13648,0.1890309999999999
79069,0.04614,0.086757,0.105393,0.100933,0.147037,0.105411,0.1130589999999999,0.121846,0.059723,0.146752,0.155954,0.18994
77303,0.046604,0.092819,0.1094469999999999,0.091262,0.139876,0.097731,0.046954,0.126523,0.105628,0.123842,0.15336,0.123216
79733,0.0460109999999999,0.0737049999999999,0.110044,0.0934639999999999,0.146636,0.135061,0.104419,0.126127,0.086741,0.134282,0.161454,0.2073839999999999
1179,0.051638,0.093527,0.103312,0.09552,0.1536229999999999,0.163209,0.157028,0.065973,0.059935,0.097143,0.147497,0.200853
17483,0.063169,0.049326,0.077034,0.097663,0.123205,0.162161,0.151846,0.078632,0.079167,0.084335,0.111672,0.201793
17418,0.057276,0.06804,0.087934,0.089006,0.116107,0.15368,0.148644,0.087482,0.055888,0.079237,0.11526,0.188978
17502,0.0639499999999999,0.042688,0.086898,0.0962519999999999,0.1280109999999999,0.159362,0.163207,0.0868939999999999,0.094007,0.083161,0.111089,0.201339
78865,0.0498259999999999,0.09838,0.111965,0.09489,0.14035,0.138853,0.147018,0.12984,0.076333,0.131,0.157392,0.2338299999999999
79709,0.047649,0.083595,0.112995,0.097643,0.145851,0.147482,0.101552,0.1234379999999999,0.062076,0.149497,0.157681,0.184214
18010,0.0489719999999999,0.118678,0.0943479999999999,0.100042,0.14888,0.069926,0.138412,0.087572,0.100905,0.072264,0.135762,0.192492
17910,0.046329,0.0970979999999999,0.082271,0.092832,0.088551,0.15299,0.148346,0.079105,0.09321,0.074728,0.134006,0.142169
17830,0.049366,0.093458,0.102795,0.102597,0.1240889999999999,0.140896,0.154441,0.0828069999999999,0.098071,0.077803,0.131325,0.194182
79573,0.047632,0.073483,0.1040249999999999,0.097885,0.146598,0.147202,0.114367,0.121094,0.058209,0.132128,0.1608599999999999,0.187406
79172,0.046554,0.0485269999999999,0.108017,0.0956279999999999,0.155445,0.110909,0.105585,0.126309,0.04904,0.1129989999999999,0.155484,0.154718
79598,0.051435,0.081259,0.108328,0.094387,0.139101,0.135511,0.0964879999999999,0.117605,0.053938,0.118123,0.153913,0.15692
79734,0.049686,0.077178,0.1039419999999999,0.0940329999999999,0.145317,0.140883,0.102837,0.125945,0.071497,0.1261459999999999,0.152095,0.166167
79607,0.049372,0.086963,0.1033569999999999,0.098477,0.146492,0.110357,0.065971,0.126004,0.05611,0.0960459999999999,0.157841,0.199276
78838,0.05049,0.065583,0.107025,0.098146,0.143177,0.1324789999999999,0.140592,0.126957,0.061967,0.1283719999999999,0.156584,0.208196
79836,0.053777,0.0852999999999999,0.105642,0.091127,0.148982,0.1405,0.0995529999999999,0.128976,0.074209,0.154122,0.156222,0.18722
79562,0.046009,0.0820449999999999,0.108995,0.096079,0.143703,0.125632,0.097765,0.121136,0.054228,0.11335,0.153344,0.194513
79984,0.045781,0.074532,0.106563,0.093528,0.137393,0.153955,0.1325339999999999,0.124912,0.066008,0.146351,0.1471599999999999,0.190442
79126,0.048604,0.07252,0.106113,0.0946969999999999,0.161497,0.128936,0.098002,0.129055,0.073208,0.134772,0.159398,0.1371
79271,0.051677,0.074741,0.103666,0.0974869999999999,0.134603,0.137392,0.141129,0.122011,0.059967,0.1403009999999999,0.163953,0.135313
17745,0.058958,0.1026469999999999,0.099853,0.0851179999999999,0.144957,0.143068,0.148795,0.088229,0.103319,0.078244,0.115973,0.212885
17531,0.0624059999999999,0.05043,0.102697,0.099062,0.102575,0.164883,0.162156,0.086003,0.10142,0.092897,0.1169539999999999,0.192428
